!SESSION 2024-05-02 14:22:49.462 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\mta8\Desktop\Post_Zippoed\FINAL_ATTEMP1\Lab6_temp\.metadata\.bak_0.log
Created Time: 2024-05-02 19:32:46.774

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:46.775
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-90: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:46.781
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.671
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.672
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.676
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.676
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.680
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.681
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.683
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:57.684
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.860
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.871
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.907
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.927
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.928
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.928
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.929
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.930
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:59.931
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.931
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.932
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.932
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.933
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.934
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.934
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.935
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-05-02 19:32:59.935
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:32:59.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.022
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.023
!MESSAGE XSCT Command: [version -server], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.025
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.025
!MESSAGE XSCT Command: [version], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.027
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.065
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.070
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.115
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.120
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.146
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.147
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.175
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302A3A" && level == 0}], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.191
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302A3A" && level == 0}], Result: [null, ]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.192
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.194
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.195
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.198
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/mta8/Desktop/Post_Zippoed/FINAL_ATTEMP1/Lab6_temp/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-95: Launching Debugger_hashem-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302A3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-02 19:33:00.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302A3A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext
